ID,Area,CenterX,CenterY,type
1,8759,351,1696,3
2,7027,719,1025,23
3,7632,1005,1116,3
4,7599,1000,1220,3
5,5952,517,1162,3
6,7517,454,1212,3
7,7451,453,1298,3
8,4859,499,1422,3
9,4804,677,1209,3
10,5875,960,1336,3
11,5736,826,1382,3
12,7013,622,1348,3
13,7588,1112,1405,3
14,8045,1230,1415,3
15,7470,969,1438,3
16,6801,655,1428,3
17,6074,580,1450,3
18,6110,598,1536,3
19,7823,797,1534,3
20,7229,1001,1532,3
21,8017,1107,1567,3
22,6403,1315,1619,3
23,8219,1336,1724,3
24,6751,1241,1679,3
25,6819,1142,1645,3
26,4667,892,1611,3
27,6757,823,1651,3
28,7921,654,1619,3
29,7767,458,1619,3
30,6418,519,1697,3
31,7109,751,1720,23
32,9302,935,1710,3
33,7049,1030,1749,3
34,7073,1153,1773,3
35,6625,1261,1896,3
36,6263,1090,1840,3
37,6100,690,1784,3
38,8874,864,1880,3
39,6902,771,1927,3
40,5889,515,1818,3
41,7687,485,1912,3
42,6690,851,1984,3
43,8059,417,1993,3
44,7662,428,2147,3
45,6330,625,2153,3
46,5526,728,2143,3
47,7515,483,2069,3
48,5183,669,2064,3
49,7562,824,2099,3
50,8820,963,2058,3
51,7967,998,1927,23
52,6921,1106,1936,3
53,9841,1231,2002,23
54,8068,1367,2294,3
55,8183,1203,2754,3
56,5594,1426,2841,3
57,7488,1458,2776,3
58,7312,1579,2739,2
59,4223,1411,2529,3
60,4479,1477,2487,3
61,5856,1628,2538,23
62,6654,1719,2520,23
63,12633,1672,2284,2
64,10728,1888,2342,3
65,5802,1041,853,3
66,2825,1110,895,3
67,4298,1178,930,3
68,3555,1236,958,3
69,4878,1317,950,3
70,3805,1530,994,3
71,5647,1573,1054,3
72,5311,1636,1107,3
73,5107,1710,1131,3
74,3569,1800,1213,3
75,3256,1906,1358,3
76,4299,1962,1351,3
77,4065,2000,1389,3
78,4316,2117,1437,3
79,3999,2276,1486,3
80,7362,2435,1463,3
81,5639,2775,883,3
82,5569,2552,889,3
83,5728,2454,810,3
84,5595,2435,896,3
85,7276,1984,804,3
86,4745,1884,765,3
87,7220,1105,807,3
88,4438,1425,810,3
89,3983,1497,764,3
90,5644,1561,815,3
91,5470,1477,858,23
92,4416,1390,911,3
93,4132,1445,946,3
94,4007,1572,889,23
95,4273,1707,856,3
96,4939,1755,901,3
97,4587,1597,954,3
98,5267,1683,958,23
99,4087,1637,1018,23
100,3403,1751,969,23
101,3582,1784,1007,23
102,4731,1844,1021,3
103,4776,1967,1083,3
104,5945,2035,951,3
105,5952,2188,929,3
106,6730,2337,907,3
107,5961,2378,980,3
108,5447,2175,1030,3
109,6116,2107,1023,3
110,4057,1876,1207,3
111,4759,1949,1191,3
112,5345,2077,1121,3
113,5172,2148,1134,3
114,6361,2220,1181,3
115,4010,2092,1209,3
116,3646,2030,1226,3
117,4745,1889,1268,3
118,4360,2119,1333,3
119,3149,2145,1242,3
120,3336,2230,1325,3
121,6153,2369,1311,3
122,6638,2696,779,3
123,8075,438,1744,3
124,5157,2200,1415,3
125,4987,2381,1408,3
126,4660,2216,1476,1
127,4083,1610,2817,1
128,7592,1437,3020,1
129,5218,1281,2758,1
130,4268,2165,1360,1
131,3919,2023,1301,1
132,5115,2011,1149,1
133,6833,2326,1063,1
134,6113,2114,937,1
135,5706,1912,940,1
136,4928,1892,1139,1
137,4273,1511,925,1
138,5070,1190,854,1
139,4373,1379,670,1
140,8140,1466,710,1
141,5203,1762,780,1
142,5850,2075,760,1
143,3397,2208,838,1
144,6016,2364,820,1
145,6097,2431,727,1
146,7019,2485,947,1
147,4850,2618,830,1
148,6874,2655,699,1
149,5220,2751,701,1
150,6969,2806,765,1
151,2939,2745,835,1
152,6382,1801,2328,1
153,7753,1614,2375,1
154,3905,1384,2471,1
155,8447,1791,2576,1
156,5293,1690,2597,1
157,7176,1493,2638,1
158,6455,1316,2492,1
159,5426,1364,2727,1
160,6475,1354,2820,1
161,5528,1295,2866,1
162,5070,1550,2863,1
163,6918,1343,1966,1
164,6368,530,2154,1
165,4834,686,1968,1
166,6028,1175,1880,1
167,5908,1465,1847,1
168,7173,1250,1778,1
169,6460,554,1614,1
170,6135,1095,1697,1
171,7012,1223,1589,1
172,6114,691,1511,1
173,4645,517,1522,1
174,5855,880,1441,1
175,7477,1166,1498,1
176,5805,733,1360,1
177,7735,1086,1309,1
178,5963,534,1360,1
179,5544,761,1081,1
180,5117,532,1061,1
181,6066,377,1598,1
182,3600,328,2148,1
183,8609,363,2212,1
184,8889,1154,1216,2
185,8053,897,1525,2
186,8276,346,1810,2
187,6730,981,1621,2
188,8394,1375,1552,2
189,5777,2274,1231,2
190,5581,2279,1351,2
191,4856,2193,1276,2
192,4284,2076,1297,2
193,4459,1962,1268,2
194,5223,2033,1046,2
195,7015,2232,1083,2
196,7876,2266,992,2
197,4890,2259,909,2
198,6146,1964,988,2
199,5065,1901,1055,2
200,5966,1835,927,2
201,4975,1832,1114,2
202,4157,1774,1079,2
203,5064,1706,1044,2
204,4785,1641,879,2
205,4857,1678,797,2
206,5331,1356,852,2
207,5245,1283,890,2
208,5120,1283,823,2
209,4790,1382,762,2
210,4638,1244,770,2
211,4859,1172,784,2
212,6277,1565,724,2
213,6923,1725,705,2
214,6752,1819,830,2
215,6006,2033,864,3
216,7477,1906,849,2
217,7995,2124,845,3
218,6197,2165,772,3
219,6818,2275,812,2
220,6474,2236,722,23
221,6464,2331,732,2
222,3874,2516,744,2
223,6247,2532,818,23
224,5758,2681,879,2
225,6436,2320,1431,2
226,3977,2064,1401,2
227,3974,1851,1333,23
228,3641,1807,1273,23
229,4234,1766,1172,2
230,4265,1463,1011,2
231,3371,1385,984,3
232,13789,1525,2283,2
233,7850,1724,2399,2
234,10213,1816,2459,2
235,5863,1536,2538,2
236,3758,1478,2572,2
237,7398,1590,2618,2
238,7115,1403,2605,2
239,6921,1217,2515,2
240,6865,1314,2563,2
241,7176,1209,2587,2
242,8874,1326,2658,2
243,5591,1482,2708,2
244,8919,1676,2757,2
245,9049,1482,2916,2
246,7443,1386,2930,2
247,7804,1212,2899,2
248,6505,1086,2568,2
249,8061,1057,2039,23
250,7413,584,2066,2
251,5763,530,1987,2
252,7934,754,2017,2
253,8165,604,1942,2
254,7121,431,1842,2
255,7479,598,1851,2
256,6500,686,1884,23
257,7854,772,1825,2
258,7820,597,1757,2
259,6768,992,1836,2
260,8878,1372,1870,3
261,8774,857,1770,2
262,8190,734,1594,2
263,8023,751,1440,2
264,8289,1270,1511,2
265,7224,1026,1383,2
266,6368,876,1332,2
267,7542,1183,1322,2
268,7224,928,1259,2
269,7384,819,1257,2
270,6499,720,1288,2
271,6915,623,1255,2
272,7456,544,1270,2
273,6028,577,1142,2
274,5995,646,1128,2
275,5949,728,1167,2
276,8448,813,1140,2
277,7624,1076,1199,2
278,9028,913,1091,2
279,6294,621,1054,23
280,7160,440,1024,23
281,8178,423,1109,23
282,7673,365,1179,2
283,9341,355,1291,23
284,7962,406,1376,23
285,7603,439,1465,23
286,8059,399,1523,23
287,9332,342,2060,23
288,8698,356,1924,3
289,7399,634,1690,2
290,6740,902,1179,1
291,8702,1313,717,3
292,6901,2335,1249,3
293,6141,2595,744,3
294,5677,1588,2474,2
295,4831,1671,2457,3
296,8215,1484,2389,1
297,5183,1435,2433,1
298,3468,1502,2444,23
299,3228,1572,2423,2
300,6146,1156,2468,1
301,10926,1303,2981,23
302,5633,1635,747,3
